ino,id,info,name,price
1,1001,"이동 속도  25",장화,300
2,1004,"기본 마나 재생  50%","요정의 부적",250
3,1006,"기본 체력 재생  50%","원기 회복의 구슬",150
4,1011,"체력  350","거인의 허리띠",900
5,1018,"치명타 확률  15%","민첩성의 망토",600
6,1026,"주문력  40","방출의 마법봉",850
7,1027,"마나  250","사파이어 수정",350
8,1028,"체력  150","루비 수정",400
9,1029,"방어력  15","천 갑옷",300
10,1031,"방어력  40","쇠사슬 조끼",800
11,1033,"마법 저항력  25","마법무효화의 망토",450
12,1035,"몬스터 대상 모든 피해 흡혈 10%불태우기: 몬스터에게 피해를 입히면 5초 동안 불태워 60+주문력의 30%+추가 공격력의 5%+추가 체력의 2%의 마법 피해를 입힙니다.승부의 길: 강타를 5회 사용하면 이 아이템을 소모해 강타를 승부의 강타로 업그레이드합니다. 승부의 강타는 4초 동안 챔피언에게 표식을 남깁니다. 표식이 있는 동안 대상에게 적중 시 2.5초에 걸쳐 48~125(레벨에 비례)의 추가 고정 피해를 입히고, 대상으로부터 입는 피해량은 20% 감소합니다.사냥꾼: 대형 몬스터 처치 시 추가 경험치를 얻습니다.만회: 정글 또는 강에 있을 때 초당 8~18(레벨에 비례)의 마나를 회복합니다. 이 아이템을 소모하면 모든 아이템의 효과를 영구히 얻습니다. 정글 몬스터보다 미니언으로부터 더 많은 골드를 획득했다면, 미니언으로부터 얻는 골드와 경험치가 크게 감소합니다. 광역 공격 시에는 체력 회복 감소 효과가 적용되지 않습니다. ","잉걸불 칼",350
13,1036,"공격력  10",롱소드,350
14,1037,"공격력  25",곡괭이,875
15,1038,"공격력  40","B.F. 대검",1300
16,1039,"몬스터 대상 모든 피해 흡혈 10%불태우기: 몬스터에게 피해를 입히면 5초 동안 불태워 60+주문력의 30%+추가 공격력의 5%+추가 체력의 2%의 마법 피해를 입힙니다.차가운 길: 강타를 5회 사용하면 이 아이템을 소모해 강타를 혹한의 강타로 업그레이드합니다. 혹한의 강타를 챔피언에게 사용하면 20~156(레벨에 비례)의 고정 피해를 입히고 2초 동안 이동 속도를 20% 훔칩니다.사냥꾼: 대형 몬스터 처치 시 추가 경험치를 얻습니다.만회: 정글 또는 강에 있을 때 초당 8~18(레벨에 비례)의 마나를 회복합니다. 이 아이템을 소모하면 모든 아이템의 효과를 영구히 얻습니다. 정글 몬스터보다 미니언으로부터 더 많은 골드를 획득했다면, 미니언으로부터 얻는 골드와 경험치가 크게 감소합니다. 광역 공격 시에는 체력 회복 감소 효과가 적용되지 않습니다. ",빗발칼날,350
17,1042,"공격 속도  12%",단검,300
18,1043,"공격 속도  25%강철 촉: 기본 공격 시 15의 물리 피해(적중 시 )를 입힙니다.",곡궁,1000
19,1052,"주문력  20","증폭의 고서",435
20,1053,"공격력  15생명력 흡수  10%","흡혈의 낫",900
21,1054,"체력  80집중: 미니언에게 기본 공격 시 5의 물리 피해를 추가로 입힙니다.회복: 5초마다 체력을 6 회복합니다.견디기: 챔피언, 대형 정글 몬스터, 에픽 정글 몬스터에게 피해를 입으면 8초 동안 최대 40의 체력을 회복합니다. 회복량은 체력이 낮을수록 증가합니다.견디기  원거리 챔피언이 보유하거나 광역 또는 지속 피해를 입었을 때 기본 회복량의 66%만큼 회복합니다.","도란의 방패",450
22,1055,"공격력  8체력  80전쟁광: 2.5%의 모든 피해 흡혈을 얻습니다.광역 피해를 입히거나 소환물을 통해 피해를 입힐 때는 모든 피해 흡혈이 33%로 감소합니다.","도란의 검",450
