cno,banRate,englishName,id,lane,name,pickRate,tier,winRate
1,5.85,Aatrox,266,top,아트록스,12.62,2,50.5
2,0.28,Ahri,103,mid,아리,3.28,3,50
3,29.42,Akali,84,mid,아칼리,9.55,2,48.28
4,1.08,Alistar,12,sup,알리스타,7.57,2,51.29
5,3.64,Amumu,32,jungle,아무무,3.47,4,47.45
6,29.9,Anivia,34,mid,애니비아,11.98,1,52.42
7,0.24,Annie,1,mid,애니,1.29,3,53.25
8,0.4,Aphelios,523,bottom,아펠리오스,4.09,4,47.44
9,2.37,Ashe,22,bottom,애쉬,11.1,2,51
10,0.08,AurelionSol,136,mid,"아우렐리온 솔",0.9,3,54.07
11,0.07,Azir,268,mid,아지르,1.24,5,48.04
12,0.28,Bard,432,sup,바드,3.41,3,51.92
13,10.81,Blitzcrank,53,sup,블리츠크랭크,8.44,2,49.94
14,0.74,Brand,63,sup,브랜드,3.33,3,49.49
15,0.08,Braum,201,sup,브라움,1.89,4,51.01
16,1.16,Caitlyn,51,bottom,케이틀린,6.02,3,48.53
17,16.41,Camille,164,top,카밀,14.72,1,51.14
18,0.91,Cassiopeia,69,mid,카시오페아,2.41,3,49.85
19,0.08,Chogath,31,top,초가스,0.81,4,51.55
20,0.03,Corki,42,mid,코르키,0.74,5,48.82
21,18.45,Darius,122,top,다리우스,6.07,1,52.38
22,0.56,Diana,131,mid,다이애나,3.98,4,48.78
23,0.35,Draven,119,bottom,드레이븐,1.95,3,50.7
24,0.12,DrMundo,36,jungle,"문도 박사",0.74,5,46.75
25,6.04,Ekko,245,jungle,에코,8.98,2,50.52
26,4.16,Elise,60,jungle,엘리스,5.33,2,52.72
27,2.16,Evelynn,28,jungle,이블린,2.81,2,51.97
28,7.31,Ezreal,81,bottom,이즈리얼,33.31,3,47.32
29,0.78,Fiddlesticks,9,jungle,피들스틱,2.98,2,55.32
30,4.51,Fiora,114,top,피오라,6.25,2,50.29
31,31.39,Fizz,105,mid,피즈,7.8,1,51.55
32,2.21,Galio,3,mid,갈리오,4.97,1,53.39
33,0.98,Gangplank,41,top,갱플랭크,1.92,5,46.16
34,1.41,Garen,86,top,가렌,5.81,3,50.32
35,0.09,Gnar,150,top,나르,0.91,5,48.12
36,0.22,Gragas,79,jungle,그라가스,1.95,4,51.59
37,58.3,Graves,104,jungle,그레이브즈,20.3,1,50.05
38,9.33,Hecarim,120,jungle,헤카림,10.28,2,51.22
39,0.54,Heimerdinger,74,top,하이머딩거,0.93,3,53.47
40,0.68,Illaoi,420,top,일라오이,1.7,5,47.86
41,4.14,Irelia,39,top,이렐리아,7.1,3,47.29
42,0.84,Ivern,427,jungle,아이번,2.73,2,53.3
43,0.36,Janna,40,sup,잔나,4.82,2,52.45
44,0.1,JarvanIV,59,jungle,"자르반 4세",2.65,5,47.99
45,1.71,Jax,24,top,잭스,3.82,3,49.74
46,1.72,Jayce,126,top,제이스,6.87,2,49.05
47,23.25,Jhin,202,bottom,진,33.07,1,51.37
48,0.05,Jinx,222,bottom,징크스,1.92,5,47.58
49,3.27,Kaisa,145,bottom,카이사,33.57,1,51.89
50,0.21,Kalista,429,bottom,칼리스타,1.67,4,50.31
